"image","xmin","ymin","xmax","ymax","label"
"2Q__%20(1).jpg",0.013772449096961605,0.1468932157182424,159,127.06214689265536,"cardboard_box"
"2Q__%20(2).jpg",0.3813576563603461,7.457627549683307,100,93.67231810833775,"cardboard_box"
"2Q__%20(10).jpg",11.231638418079097,45.812430344058974,220.55140470515536,192.1084784383828,"cardboard_box"
"2Q__%20(3).jpg",27.105146895304767,20.180790960451976,241.7174370794013,168.4565036579714,"cardboard_box"
"2Q__%20(4).jpg",19.58417885990466,41.256500071724936,210.93335650600284,188.05876478637006,"cardboard_box"
"2Q__%20(5).jpg",19.92585133698027,24.661018888829116,202.72246538582493,200.5932242183362,"cardboard_box"
"2Q__%20(7).jpg",0,18.81355835219561,223.3157012422206,208.98306248551705,"cardboard_box"
"2Q__%20(6).jpg",1.2628476913661173,2.738982615497826,250,200.6305119573733,"cardboard_box"
"2Q__%20(8).jpg",132.95274151376336,61.93446660445909,256.8370187304891,186.02147558179954,"cardboard_box"
"2Q__%20(8).jpg",6.669275130987416,7.85084828953285,131.64409136499253,137.38983050847457,"cardboard_box"
"2Q__%20(9).jpg",9.139239392473023,77.96610169491525,86.43430838135859,165.64972441075213,"cardboard_box"
"2Q__%20(9).jpg",85.07825801832259,9.26553758524232,217.0674991351072,112.76836503023483,"cardboard_box"
"2Q__%20(9).jpg",97.05672300877592,122.71187130340749,226.3338461563726,198.418085992673,"cardboard_box"
"9k_%20(10).jpg",34.29953297522991,30.99287363832034,250.5469477616858,156.4785847643646,"cardboard_box"
"2Q__.jpg",11.454803121965483,11.977401560982742,85.57909949351165,78.30508819407663,"cardboard_box"
"9k_%20(3).jpg",1.9374163126208117,3.7898310645151945,158.71541540401495,125.35593220338983,"cardboard_box"
"9k_%20(2).jpg",13.601697501489673,4.7457624963447875,90.55084400931321,94.12429723362465,"cardboard_box"
"9k_%20(4).jpg",0,4.785310734463277,157.88444174489666,118.26553672316385,"cardboard_box"
"9k_%20(5).jpg",40.010600979045286,40.932204359668795,190.01060097904528,190.6779661016949,"cardboard_box"
"9k_%20(6).jpg",3.3305100263175316,32.13559554795087,173.97458868511652,150.9152635477357,"cardboard_box"
"9k_%20(7).jpg",8.025303911205073,32.881355932203384,233.18554758471112,168.3525490626103,"cardboard_box"
"9k_%20(8).jpg",10.010593220338983,33.55932397357488,214.92586297503973,194.74575883251123,"cardboard_box"
"9k_%20(9).jpg",43.7515243902439,45.020339987372274,171.24421133646152,170.86667068395238,"cardboard_box"
"images%20(1).png",12.987258963809875,8.257627993653722,234.42247709882272,178.22712914418366,"cardboard_box"
"images%20(10).jpg",0,32.79999923706055,175.875,146.40000915527344,"cardboard_box"
"images%20(12).jpg",0,16.953671794826704,158.29476849955896,105.68700982217736,"cardboard_box"
"images%20(14).jpg",0,7.227119704424325,158.32446509189293,118.83050847457628,"cardboard_box"
"images%20(15).jpg",8.855933927546786,11.525424590892039,90.55084400931321,78.5310734463277,"cardboard_box"
"images%20(18).jpg",11.680792684608933,14.915255099366615,86.25706387104961,87.11864234363966,"cardboard_box"
"images%20(16).jpg",5.6368657774844415,36.65084677227473,131.39958449541513,157.92203663971466,"cardboard_box"
"images%20(2).jpg",2.7542372881355934,19.887006080756752,95.8615922658457,93.55932548221222,"cardboard_box"
"images%20(19).jpg",13.014453979267381,1.976271871793068,108.99677716390424,159.00000000000003,"cardboard_box"
"images%20(20).jpg",1.6906984445139848,63.420337612346074,113.49033149171271,157.56272008863547,"cardboard_box"
"images%20(22).jpg",1.5149804283590877,6.8610178414037675,155.9944076538086,129.89153018240202,"cardboard_box"
"images%20(21).jpg",4.512434447552525,58.467799989517125,175.26496499271715,187.58419092900334,"cardboard_box"
"images%20(23).jpg",1.9204016298020956,5.476835875861388,159,121.52655141367076,"cardboard_box"
"images%20(24).jpg",31.875005819029727,51.101695885092525,193.0614406779661,178.47458790924588,"cardboard_box"
"images%20(25).jpg",40.96917975438784,33.9774011299435,229.462322078339,161.77627787616967,"cardboard_box"
"images%20(26).jpg",3.390822636072651,13.233898830952617,157.35524043085258,115.38305715787207,"cardboard_box"
"images%20(28).jpg",2.1407224344261944,3.5028248587570623,154.41649442832374,118.25536936959304,"cardboard_box"
"images%20(27).jpg",0,2.3864412469378973,158.64818301989072,127.82373564122086,"cardboard_box"
"images%20(3).jpg",0,0,98.68645102290785,99.32203562246204,"cardboard_box"
"images%20(30).jpg",0,1.2576267759678728,157.80976221116924,153.43051121598586,"cardboard_box"
"images%20(32).jpg",0.9656820782160356,13.833899675789526,125.83008200435316,156.8440732794293,"cardboard_box"
"images%20(31).jpg",14.166669252902102,11.751411998339293,80.83333160917637,77.06215206512624,"cardboard_box"
"images%20(33).jpg",1.9618558822139616,25.430508996133753,156.37991726783014,92.28813559322035,"cardboard_box"
"images%20(34).jpg",0.6316035471355579,4.549152805306817,156.80340503353358,115.38305715787209,"cardboard_box"
"images%20(35).jpg",12.044489585747153,47.5423748210325,212.12923728813558,173.13558934098583,"cardboard_box"
"images%20(36).jpg",11.026696285959018,0,153.4978813559322,157.92203663971466,"cardboard_box"
"images%20(37).jpg",0,17.60678171707412,158.5283953133276,141.57288683875134,"cardboard_box"
"images%20(38).jpg",91.40937549194221,53.222202816869256,211.56982193064667,123.22688754532292,"cardboard_box"
"images%20(39).jpg",28.315679905778268,19.322034868143373,196.875,204.66101694915253,"cardboard_box"
"images%20(4).jpg",15.07062319308351,15.819209039548022,89.42090050648835,86.32768533997617,"cardboard_box"
"images%20(40).jpg",4.5621494788908015,4.519774011299435,92.47176175737111,95.5932186148261,"cardboard_box"
"images%20(41).jpg",28.915057146459592,11.372881355932202,169.93009631795093,166.0440741070246,"cardboard_box"
"images%20(42).jpg",31.189497969204318,29.362713442010392,242.91882443248775,143.50508790096993,"cardboard_box"
"images%20(43).jpg",28.876449234396254,29.37853107344633,204.47113955957857,164.28474934895834,"cardboard_box"
"images%20(44).jpg",36.0616751738957,47.68362099167991,233.26615497044156,175.36722819010416,"cardboard_box"
"images%20(45).jpg",0,33.55932397357488,224.58688768289852,191.6313559322034,"cardboard_box"
"images%20(46).jpg",6.197033898305085,60.50847263659461,134.84109781556208,172.62712252342095,"cardboard_box"
"images%20(46).jpg",148.31568184545483,23.13559419017727,217.72244986841233,91.77966683597887,"cardboard_box"
"images%20(46).jpg",146.536028587212,137.54236900200277,222.2987288135593,207.96610945362153,"cardboard_box"
"images%20(47).jpg",0,17.796610169491526,223.3157012422206,205.4237365722656,"cardboard_box"
"images%20(48).jpg",10.773303145069187,15.508475546109473,212.12923728813558,205.42373657226562,"cardboard_box"
"images%20(49).jpg",13.82415254237288,13.474579180701303,212.38349009368378,214.57627506579382,"cardboard_box"
"images%20(5).jpg",3.5451986021914723,18.757062577931894,97.78249277233405,85.76271358856373,"cardboard_box"
"images%20(50).jpg",43.069701374207185,8.110734045168773,198.79823925832864,188.51977401129943,"cardboard_box"
"images%20(52).jpg",63.658288225815106,30.908475412487306,172.95300615564713,178.4361615369549,"cardboard_box"
"images%20(52).jpg",184.12340450488486,10.083616655425162,259,117.93446996656513,"cardboard_box"
"images%20(51).jpg",8.739406779661017,29.4915263935671,218.23095547950874,200.33899080955376,"cardboard_box"
"images%20(53).jpg",13.569919133590439,48.81356126171047,212.12923728813558,200.84745762711864,"cardboard_box"
"images%20(54).jpg",9.065436241321994,110.62711864406778,99.00905315141031,181.44915254237287,"cardboard_box"
"images%20(54).jpg",47.93761511494342,15.715255026089942,164.55415962333964,108.1457611342608,"cardboard_box"
"images%20(56).jpg",29.841099755238677,25.677967071533203,195.85804696810447,198.55931815454514,"cardboard_box"
"images%20(55).jpg",1.9069506726457397,2.2598870056497176,250.51683338661363,200,"cardboard_box"
"images%20(57).jpg",31.777505318696182,19.790484140233723,266.26974873422125,168,"cardboard_box"
"images%20(58).jpg",94.32372160234961,31.457927315382406,215.15669761021337,155.53672360020607,"cardboard_box"
"images%20(59).jpg",22.351190415868217,20.19321922259142,184.57911941240417,232.66101694915253,"cardboard_box"
